const unsigned short frame1[] = {
 0x20E4, 0x18C3, 0x0862, 0x0841, 0x2104, 0x28E4, 0x2924, 0x3125, 0x28E3, 0x20A2, 0x20A2, 0x20A2, 0x1881, 0x1861, 0x20A2, 0x20C3,
 0x20C3, 0x2925, 0x1082, 0x0800, 0x1041, 0x1081, 0x1082, 0x3186, 0x2104, 0x2104, 0x2103, 0x2103, 0x2103, 0x2985, 0x4208, 0x3A08,
 0x39C6, 0x3986, 0x3145, 0x2924, 0x2104, 0x2924, 0x3145, 0x3185, 0x3986, 0x3986, 0x3986, 0x3186, 0x2103, 0x20C3, 0x20C2, 0x20C3,
 0x20A3, 0x20E4, 0x28E4, 0x2924, 0x3945, 0x18A3, 0x18C3, 0x20E4, 0x18C3, 0x1082, 0x18C3, 0x2945, 0x2924, 0x2104, 0x2125, 0x2104,
 0x2925, 0x3166, 0x3145, 0x28E4, 0x1881, 0x18A1, 0x1041, 0x1863, 0x20A3, 0x1863, 0x18A3, 0x18C3, 0x20E4, 0x1062, 0x1062, 0x10C2,
 0x2144, 0x31C7, 0x2103, 0x1081, 0x1082, 0x10C2, 0x1082, 0x10C3, 0x1082, 0x10C2, 0x2144, 0x2966, 0x2145, 0x18C3, 0x1862, 0x1862,
 0x1862, 0x1862, 0x20A3, 0x20A4, 0x2925, 0x3166, 0x3166, 0x2966, 0x2966, 0x10A3, 0x0862, 0x1904, 0x3A07, 0x3A08, 0x3A28, 0x3A28,
 0x39C7, 0x39A7, 0x3146, 0x2926, 0x28E5, 0x20E4, 0x18C3, 0x20C3, 0x20E4, 0x18E4, 0x18A4, 0x18E4, 0x2125, 0x41C7, 0x5ACC, 0x7B6E,
 0x18E4, 0x18C3, 0x18C3, 0x1903, 0x2925, 0x3125, 0x41C7, 0x5249, 0x41C7, 0x3124, 0x3124, 0x2903, 0x20C2, 0x20A2, 0x20C2, 0x20C3,
 0x20C3, 0x49E8, 0x3166, 0x2103, 0x18C3, 0x18C3, 0x3185, 0x52CB, 0x5ACB, 0x528A, 0x4248, 0x4A49, 0x528A, 0x4249, 0x4229, 0x4A49,
 0x4A49, 0x4A08, 0x4A08, 0x5249, 0x5A6A, 0x5AAA, 0x5AA9, 0x4A08, 0x3986, 0x2925, 0x2924, 0x2103, 0x20C3, 0x20C3, 0x18C2, 0x20A3,
 0x1882, 0x20C3, 0x2924, 0x41C7, 0x5AAB, 0x49E8, 0x4208, 0x4208, 0x2924, 0x1082, 0x18C2, 0x5249, 0x5ACB, 0x3186, 0x2925, 0x20E4,
 0x3966, 0x41C7, 0x7B6E, 0x736E, 0x5249, 0x1881, 0x1041, 0x5AAB, 0x630C, 0x2924, 0x1082, 0x18A3, 0x41E8, 0x3986, 0x1062, 0x18C2,
