const unsigned short frame2[] = {
 0x41C7, 0x5AA9, 0x62EB, 0x62AB, 0x2944, 0x2103, 0x3124, 0x2903, 0x20E3, 0x2103, 0x2903, 0x2922, 0x2903, 0x20C2, 0x20A2, 0x1882,
 0x20C3, 0x20A3, 0x1882, 0x1082, 0x1081, 0x2144, 0x2144, 0x18C3, 0x2986, 0x5ACB, 0x5AEC, 0x52CB, 0x5AEC, 0x39C7, 0x2986, 0x4208,
 0x4A48, 0x39C6, 0x2945, 0x2103, 0x1081, 0x10C2, 0x18C3, 0x18C2, 0x1081, 0x1082, 0x18C3, 0x10C2, 0x0882, 0x0881, 0x0881, 0x1081,
 0x1082, 0x1041, 0x3145, 0x39C6, 0x39C6, 0x39C7, 0x31A7, 0x2125, 0x0841, 0x1882, 0x2924, 0x2925, 0x3166, 0x31C7, 0x31A7, 0x18E4,
 0x1904, 0x2925, 0x4208, 0x39E8, 0x4208, 0x4A49, 0x528A, 0x4248, 0x4AAA, 0x29A6, 0x08A2, 0x1103, 0x1103, 0x1103, 0x1103, 0x1924,
 0x1103, 0x08A2, 0x0881, 0x0882, 0x0882, 0x1082, 0x10C2, 0x1903, 0x31C6, 0x1904, 0x0882, 0x0881, 0x1103, 0x29A6, 0x31C7, 0x2104,
 0x1062, 0x1882, 0x1041, 0x1041, 0x1021, 0x1021, 0x1062, 0x1862, 0x20C2, 0x1062, 0x0800, 0x2945, 0x4A49, 0x2125, 0x2104, 0x2925,
 0x3166, 0x2925, 0x2104, 0x2104, 0x2125, 0x2966, 0x31A7, 0x39E8, 0x4229, 0x4208, 0x41E8, 0x41E8, 0x52AB, 0x62EC, 0x39A8, 0x31A7,
 0x5AAA, 0x5ACA, 0x5AAA, 0x5269, 0x41C7, 0x4A49, 0x4A07, 0x3185, 0x3145, 0x3145, 0x3185, 0x3986, 0x3986, 0x3185, 0x2903, 0x20A2,
 0x20A3, 0x20E3, 0x2925, 0x4208, 0x4229, 0x4A8A, 0x4A8A, 0x528A, 0x5ACB, 0x6B4D, 0x5B0C, 0x52AB, 0x4A8A, 0x52AB, 0x4249, 0x4249,
 0x4A49, 0x5269, 0x5269, 0x4A49, 0x4A49, 0x4A49, 0x5289, 0x3185, 0x3185, 0x39C6, 0x4208, 0x3A07, 0x4208, 0x39C7, 0x39C6, 0x39C7,
 0x2945, 0x4208, 0x4A49, 0x5289, 0x6B4D, 0x736E, 0x6B6E, 0x630C, 0x526A, 0x62EB, 0x7B8E, 0x8C10, 0x83CF, 0x6B4D, 0x52CB, 0x39E8,
 0x2125, 0x2945, 0x526A, 0x5AEC, 0x73CF, 0x8C51, 0x8C71, 0x8C51, 0x9CB3, 0x4249, 0x18E4, 0x1904, 0x10C3, 0x1103, 0x10C3, 0x2145,
 0x08A2, 0x0882, 0x0882, 0x0882, 0x08A2, 0x10C2, 0x10C2, 0x2144, 0x31C7, 0x2144, 0x10C3, 0x2144, 0x3A48, 0x3A48, 0x29A6, 0x18E4,
 0x1082, 0x0862, 0x1062, 0x1062, 0x1882, 0x20A3, 0x20E3, 0x3125, 0x5229, 0x41A7, 0x2945, 0x2945, 0x39C7, 0x31C7, 0x2986, 0x39A8,
 0x4A6A, 0x4229, 0x4208, 0x39E8, 0x4A6A, 0x526A, 0x5AAC, 0x738E, 0x8C31, 0x9472, 0x9472, 0x9472, 0x7BCF, 0x7BCF, 0x73CF, 0x738E,
 0x62EB, 0x5ACA, 0x2103, 0x1081, 0x1882, 0x3985, 0x3145, 0x20C2, 0x2903, 0x2903, 0x2944, 0x3985, 0x3185, 0x2903, 0x28E3, 0x2924,
 0x20E4, 0x20E4, 0x20E3, 0x526A, 0x738E, 0x632D, 0x2985, 0x2125, 0x1904, 0x18E4, 0x18A4, 0x18C3, 0x2986, 0x73CF, 0x73CF, 0x738E,
 0x738D, 0x7B8E, 0x7BCF, 0x7BCF, 0x7BCF, 0x738E, 0x52CA, 0x2944, 0x2104, 0x10C3, 0x18C3, 0x31C6, 0x4249, 0x634C, 0x73CF, 0x7BCF,
 0x4249, 0x2945, 0x2104, 0x2103, 0x2103, 0x2924, 0x2945, 0x2966, 0x2966, 0x41C7, 0x6B2C, 0x736D, 0x5AAB, 0x2104, 0x18A4, 0x1924,
 0x18E4, 0x10A3, 0x18E4, 0x1904, 0x2104, 0x18C2, 0x2144, 0x1904, 0x0882, 0x0882, 0x10C3, 0x1924, 0x08A2, 0x08A2, 0x0862, 0x2945,
 0x0881, 0x0881, 0x0882, 0x10A3, 0x2104, 0x2944, 0x2145, 0x10C2, 0x10C2, 0x2986, 0x4AAA, 0x7C10, 0x6B8E, 0x2144, 0x1082, 0x1082,
 0x1062, 0x1062, 0x0821, 0x1041, 0x41C7, 0x62EB, 0x3125, 0x20A3, 0x5269, 0x732D, 0x7BAF, 0x7BAF, 0x528A, 0x39E8, 0x31C7, 0x3A48,
 0x4229, 0x2966, 0x2125, 0x4249, 0x9492, 0x6B6E, 0x5AAC, 0x6B2D, 0x8C71, 0xA4F4, 0x9472, 0x62EC, 0x4229, 0x4A6A, 0x526A, 0x4229,
