const unsigned short frame3[] = {
 0x4186, 0x3986, 0x3986, 0x4207, 0x4A48, 0x39C6, 0x2144, 0x18C2, 0x5289, 0x41C7, 0x1881, 0x2944, 0x3986, 0x39C6, 0x41C7, 0x3986,
 0x3986, 0x28E4, 0x20E3, 0x20E3, 0x41C7, 0x4A08, 0x5228, 0x5A69, 0x5A69, 0x5A69, 0x4A08, 0x3986, 0x3166, 0x2104, 0x1903, 0x1082,
 0x18C3, 0x2104, 0x2104, 0x2104, 0x2104, 0x2985, 0x4249, 0x3A07, 0x1903, 0x0041, 0x0041, 0x0081, 0x0081, 0x0902, 0x1903, 0x3206,
 0x3206, 0x3206, 0x1903, 0x18C3, 0x1882, 0x2104, 0x3145, 0x3186, 0x2966, 0x1081, 0x0040, 0x18C3, 0x3186, 0x1882, 0x1882, 0x18A3,
 0x1082, 0x1041, 0x1041, 0x1082, 0x41E8, 0x4208, 0x18C3, 0x10C2, 0x1903, 0x2145, 0x3A08, 0x4249, 0x4249, 0x4229, 0x39A8, 0x39A8,
 0x31A7, 0x2125, 0x0822, 0x0821, 0x1022, 0x1881, 0x20E3, 0x2103, 0x1882, 0x10C1, 0x10C1, 0x1882, 0x18C2, 0x18A3, 0x20E3, 0x28E4,
 0x39A7, 0x526A, 0x83CF, 0x41E8, 0x1041, 0x1882, 0x2104, 0x18A3, 0x18A3, 0x2104, 0x4A49, 0x4229, 0x1882, 0x18C3, 0x2966, 0x20E4,
 0x1063, 0x0041, 0x0862, 0x2966, 0x39E8, 0x31A7, 0x3166, 0x2986, 0x2966, 0x2945, 0x2945, 0x3186, 0x39C6, 0x3186, 0x3186, 0x3185,
 0x4A08, 0x3986, 0x39C7, 0x4A48, 0x5289, 0x4A89, 0x4A49, 0x528A, 0x6B2C, 0x4A08, 0x20C2, 0x2903, 0x49E7, 0x732D, 0x734D, 0x6B2C,
 0x5AAA, 0x5228, 0x49E8, 0x5A69, 0x7B6E, 0x734D, 0x736E, 0x7BAF, 0x7BAF, 0x7BAF, 0x734D, 0x630C, 0x62EC, 0x5289, 0x2985, 0x2125,
 0x2985, 0x3A07, 0x4A49, 0x4A8A, 0x4A89, 0x528A, 0x4A89, 0x4248, 0x4A89, 0x4249, 0x1903, 0x10C2, 0x2144, 0x2985, 0x4248, 0x3A07,
 0x3A07, 0x3206, 0x2945, 0x2104, 0x2104, 0x3185, 0x5ACA, 0x738E, 0x528A, 0x18A3, 0x0000, 0x0821, 0x1882, 0x1882, 0x18A3, 0x20E3,
 0x18C3, 0x1041, 0x1041, 0x1062, 0x18A3, 0x1882, 0x1041, 0x1082, 0x1903, 0x1904, 0x1904, 0x18E4, 0x18E4, 0x18E4, 0x10C3, 0x10A3,
